0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 184)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 265)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.7610788156035871
  (0, 2)	-0.25637843587366066
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	-0.5739484079090101
  (0, 6)	-1.4511651155196994
  (0, 7)	-0.12275537275885873
  (0, 8)	0.10401133033013127
  (0, 9)	-0.2940229229794508
  (0, 10)	0.028991972827817715
  (0, 11)	0.023578408696709144
  (0, 12)	-0.24898341651542863
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8659890357250363
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.9722354000056792
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.45855440814834725
  (0, 2)	0.061695435412411764
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.6070169735119793
  (0, 6)	-1.499111279731568
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.03212216035291415
  (0, 9)	0.7703684435910365
  (0, 10)	-1.2729487201080683
  (0, 11)	-1.0071512740340773
  (0, 12)	0.4069233104765073
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.3575036771984625
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.0125228832707076
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 211)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 240)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.10435323358331476
  (0, 2)	0.37088456169049333
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.6731541047179176
  (0, 6)	-1.595003608155305
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.29560633586848595
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5377619302159509
  (0, 11)	-0.9549336909882444
  (0, 12)	-0.12137510387108312
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7670619231712281
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.0930978498007642
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 252)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.43271602459345093
  (0, 2)	0.03631044967529505
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.540879842306041
  (0, 6)	-1.403218951307831
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	1.0145519728999133
  (0, 11)	-0.10583038406905039
  (0, 12)	-0.39445689292998254
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9787659440363775
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-0.045623284910027845
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 233)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 260)	1.0
  (0, 265)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.27091852757112656
  (0, 2)	0.5598757805033273
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-0.6731541047179176
  (0, 6)	0.7543584382262524
  (0, 7)	-0.1788162438133097
  (0, 8)	0.45532356435089366
  (0, 9)	0.7703684435910365
  (0, 10)	-0.8677993436350129
  (0, 11)	-0.09901939497611567
  (0, 12)	0.5192186256035314
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.27044781815111135
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-1.0930978498007642
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 169)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 212)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 239)	1.0
  (0, 249)	1.0
  (0, 254)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.642432361957035
  (0, 1)	0.5054633782926524
  (0, 2)	-0.21170086097633525
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.8715654983357325
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5712423411944665
  (0, 8)	0.5651086374823819
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.0612695515013595
  (0, 11)	-0.58714027996977
  (0, 12)	-0.9355161385420074
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.398216901264524
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.3348227493909341
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 233)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.43271602459345093
  (0, 2)	-0.3200947500738236
  (0, 3)	-0.776078802768527
  (0, 4)	2.192708822008099
  (0, 5)	-0.6400855391149485
  (0, 6)	0.994089259285595
  (0, 7)	-0.5712423411944665
  (0, 8)	1.0723156753498577
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.0453367108535427
  (0, 11)	-0.04680181193028288
  (0, 12)	-0.32810057035492285
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9273238455083973
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.0528103665357358
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.27091852757112656
  (0, 2)	-0.07804891107041576
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.6070169735119793
  (0, 6)	-1.499111279731568
  (0, 7)	0.2136098535678471
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.2729487201080683
  (0, 11)	-2.387511730202179
  (0, 12)	0.12873718891183408
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.5731647825657642
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.0125228832707076
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 185)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 275)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	3.110727227867353
  (0, 1)	1.7720055721888919
  (0, 2)	0.059283861767385676
  (0, 3)	-2.1937289848831054
  (0, 4)	-0.5067184252539721
  (0, 5)	-2.3596509504693444
  (0, 6)	-0.6840264881298032
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.0057737428013569765
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.048396110318720965
  (0, 11)	-0.1671292859054628
  (0, 12)	-0.3714873966540003
  (0, 13)	0.816076537368882
  (0, 14)	-0.10100493596546713
  (0, 15)	0.3943423782104793
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	4.464738816859439
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	-2.342009831016642
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 189)	1.0
  (0, 197)	1.0
  (0, 200)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 254)	1.0
  (0, 258)	1.0
  (0, 260)	1.0
  (0, 265)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 282)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.4116454380040421
  (0, 2)	0.16133150443059485
  (0, 3)	0.6415713793460515
  (0, 4)	1.2928997395874087
  (0, 5)	-0.772359801526825
  (0, 6)	0.7064122740143839
  (0, 7)	-0.5712423411944665
  (0, 8)	0.5629129360197521
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.2729487201080683
  (0, 11)	-0.800551271548391
  (0, 12)	-0.9150988085189122
  (0, 13)	0.9117987795431077
  (0, 14)	-0.10100493596546713
  (0, 15)	0.05403311102537933
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-1.2139602995958492
  :	:
  (0, 151)	1.0
  (0, 168)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 200)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.43271602459345093
  (0, 2)	-0.06954494084848165
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.7062226703208867
  (0, 6)	-1.6429497723671735
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.11555881593284523
  (0, 9)	-0.2940229229794508
  (0, 10)	0.5707085548535885
  (0, 11)	0.3368839069717059
  (0, 12)	0.10321552638296498
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.5929502050765258
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.1333853330657926
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.9018057260365027
  (0, 2)	-0.2726248267454154
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	-0.772359801526825
  (0, 6)	0.8502507666499894
  (0, 7)	-0.5712423411944665
  (0, 8)	0.5211946082297866
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6083216530848538
  (0, 11)	-0.18075126409133221
  (0, 12)	-0.47867837927525053
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0440578383218908
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-1.2139602995958492
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.7610788156035871
  (0, 2)	-0.5937448963199418
  (0, 3)	-2.1937289848831054
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.4416741454971335
  (0, 6)	-1.2593804586722255
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.5297383931877738
  (0, 11)	-0.589410609667415
  (0, 12)	-0.9380683047948944
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.4001954435156
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8110854669455659
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 260)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	-0.43271602459345093
  (0, 2)	0.03326425138684104
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-1.830553900821838
  (0, 6)	0.13105830347196168
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.22929054097180018
  (0, 11)	-0.8890941297565422
  (0, 12)	-0.8972336447487038
  (0, 13)	0.8604356252057184
  (0, 14)	3.008971170182814
  (0, 15)	0.3092650614142043
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	-0.9251433155072492
  (0, 24)	-2.5031597640767553
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 189)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 240)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 260)	1.0
  (0, 265)	1.0
  (0, 269)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.43271602459345093
  (0, 2)	0.08276497357421864
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-1.0699768919535475
  (0, 6)	1.0420354234974636
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.2657084624525243
  (0, 11)	-0.8527688545942238
  (0, 12)	-1.234119590129776
  (0, 13)	0.7950643378672226
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.29221178291294914
  (0, 16)	-0.8223263272937141
  (0, 17)	3.8301059273999014
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.576547648981104
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 182)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.295857535499062
  (0, 1)	0.5054633782926524
  (0, 2)	-0.2540937871573202
  (0, 3)	-1.4849038938258163
  (0, 4)	2.192708822008099
  (0, 5)	-2.3596509504693444
  (0, 6)	0.898196930861858
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.3511200826272399
  (0, 11)	-1.4680282026559928
  (0, 12)	-1.1294807737614128
  (0, 13)	-0.03141550919804401
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.911495507499788
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.5362601657160757
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 179)	1.0
  (0, 182)	1.0
  (0, 189)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 269)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.642432361957035
  (0, 1)	-0.8079877857478923
  (0, 2)	-0.14290754962874896
  (0, 3)	-0.776078802768527
  (0, 4)	2.192708822008099
  (0, 5)	-1.5660053759980848
  (0, 6)	1.0420354234974636
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.47511151096668774
  (0, 11)	-0.6438985224108926
  (0, 12)	-0.9380683047948944
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.4001954435156
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-2.180859897956529
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 182)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 260)	1.0
  (0, 265)	1.0
  (0, 269)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.642432361957035
